Provinsi,Kab/Kota,kecamatan,SD,SMP,SMA,SMK,TOTAL,jumlah_sppg,priority_score
JawaBarat,BOGOR,CIBINONG,99,55,24,36,214,44,173.78
JawaBarat,BOGOR,CILEUNGSI,98,44,13,28,183,31,156.75
JawaBarat,BOGOR,GUNUNGPUTRI,101,46,24,9,180,32,152.48
JawaBarat,BOGOR,BOJONGGEDE,61,40,4,19,124,25,102.81
JawaBarat,BOGOR,JONGGOL,61,28,15,9,113,11,110.5
JawaBarat,BOGOR,PAMIJAHAN,48,31,10,11,100,11,96.42
JawaBarat,BOGOR,CIBUNGBULANG,43,33,6,14,96,13,88.93
JawaBarat,BOGOR,CITEUREUP,64,27,6,21,118,9,119.9
JawaBarat,BOGOR,GUNUNGSINDUR,49,17,9,4,79,16,66.71
JawaBarat,BOGOR,CIAMPEA,49,19,5,16,89,17,76.0
JawaBarat,BOGOR,LEUWILIANG,62,28,9,10,109,14,101.33
JawaBarat,BOGOR,PARUNGPANJANG,51,18,5,10,84,8,84.44
JawaBarat,BOGOR,CIGUDEG,52,17,2,7,78,2,101.33
JawaBarat,BOGOR,RUMPIN,61,16,7,3,87,8,87.78
JawaBarat,BOGOR,SUKARAJA,41,13,4,7,65,8,63.33
JawaBarat,BOGOR,CISEENG,39,19,7,8,73,14,62.93
JawaBarat,BOGOR,KEMANG,41,27,8,13,89,11,84.5
JawaBarat,BOGOR,BABAKANMADANG,57,16,9,6,88,9,86.9
JawaBarat,BOGOR,JASINGA,60,14,2,4,80,4,91.2
JawaBarat,BOGOR,PARUNG,39,18,6,7,70,12,62.46
JawaBarat,BOGOR,TAJURHALANG,33,23,3,14,73,10,68.73
JawaBarat,BOGOR,NANGGUNG,49,9,1,2,61,10,55.64
JawaBarat,BOGOR,CIGOMBONG,49,16,9,8,82,14,72.53
JawaBarat,BOGOR,KELAPANUNGGAL,35,16,2,9,62,4,69.6
JawaBarat,BOGOR,CIOMAS,37,12,3,9,61,12,52.77
JawaBarat,BOGOR,CARINGIN,34,21,4,13,72,11,66.08
JawaBarat,BOGOR,TENJO,36,13,6,6,61,12,52.77
JawaBarat,BOGOR,CIAWI,32,18,6,11,67,9,63.8
JawaBarat,BOGOR,CISARUA,37,10,3,7,57,12,48.46
JawaBarat,BOGOR,MEGAMENDUNG,37,18,4,9,68,4,76.8
JawaBarat,BOGOR,TENJOLAYA,24,13,3,7,47,3,55.0
JawaBarat,BOGOR,LEUWISADENG,30,16,3,6,55,8,52.22
JawaBarat,BOGOR,CIJERUK,38,9,1,6,54,5,57.17
JawaBarat,BOGOR,TAMANSARI,33,12,4,4,53,11,45.5
JawaBarat,BOGOR,DRAMAGA,35,12,3,4,54,8,51.11
JawaBarat,BOGOR,SUKAMAKMUR,30,10,4,3,47,12,37.69
JawaBarat,BOGOR,RANCABUNGUR,26,11,2,7,46,3,53.75
JawaBarat,BOGOR,SUKAJAYA,29,8,1,3,41,2,52.0
JawaBarat,BOGOR,CARIU,29,9,2,6,46,3,53.75
JawaBarat,BOGOR,TANJUNGSARI,26,11,2,3,42,2,53.33
JawaBarat,GARUT,MALANGBONG,76,15,4,7,102,17,89.72
JawaBarat,GARUT,BUNGBULANG,50,14,6,4,74,4,84.0
JawaBarat,GARUT,CILAWU,72,15,3,8,98,7,102.38
JawaBarat,GARUT,KARANGPAWITAN,60,15,3,7,85,16,73.06
JawaBarat,GARUT,TAROGONGKIDUL,40,17,5,14,76,15,64.81
JawaBarat,GARUT,PAKENJENG,42,19,8,5,74,4,84.0
JawaBarat,GARUT,GARUTKOTA,70,17,5,5,97,34,64.8
JawaBarat,GARUT,CISURUPAN,52,13,4,4,73,7,74.25
JawaBarat,GARUT,BAYONGBONG,55,15,4,8,82,12,75.38
JawaBarat,GARUT,BANYURESMI,49,14,3,4,70,6,73.14
JawaBarat,GARUT,TAROGONGKALER,45,15,4,8,72,23,51.04
JawaBarat,GARUT,CIBATU,49,12,4,3,68,14,57.6
JawaBarat,GARUT,BLUBURLIMBANGAN,45,15,5,12,77,0,154.0
JawaBarat,GARUT,SAMARANG,41,12,4,7,64,8,62.22
JawaBarat,GARUT,CIKAJANG,42,12,5,4,63,21,43.91
JawaBarat,GARUT,CIKELET,39,12,2,5,58,21,38.68
JawaBarat,GARUT,KADUNGORA,45,9,5,7,66,43,23.52
JawaBarat,GARUT,PASIRWANGI,35,12,4,5,56,10,50.18
JawaBarat,GARUT,SUKAWENING,45,8,4,3,60,7,59.62
JawaBarat,GARUT,CISEWU,27,8,3,4,42,10,34.91
JawaBarat,GARUT,CISOMPET,43,10,4,2,59,6,60.57
JawaBarat,GARUT,CARINGIN,26,13,5,1,45,4,49.2
JawaBarat,GARUT,BANJARWANGI,34,12,4,2,52,7,50.62
JawaBarat,GARUT,LELES,43,11,4,3,61,6,62.86
JawaBarat,GARUT,SELAAWI,29,8,2,6,45,3,52.5
JawaBarat,GARUT,PAMEUNGPEUK,27,7,4,3,41,8,36.67
JawaBarat,GARUT,PEUNDEUY,24,5,2,3,34,1,49.5
JawaBarat,GARUT,SINGAJAYA,32,4,3,2,41,0,82.0
JawaBarat,GARUT,CIBALONG,31,8,3,2,44,1,64.5
JawaBarat,GARUT,MEKARMUKTI,15,10,2,3,30,15,15.94
JawaBarat,GARUT,WANARAJA,31,5,3,1,40,4,43.2
JawaBarat,GARUT,CIBIUK,22,7,3,4,36,5,36.17
JawaBarat,GARUT,CIGEDUG,19,10,5,1,35,5,35.0
JawaBarat,GARUT,LEUWIGOONG,31,4,1,1,37,4,39.6
JawaBarat,GARUT,SUKARESMI,21,7,4,2,34,5,33.83
JawaBarat,GARUT,KERSAMANAH,21,6,2,3,32,6,29.71
JawaBarat,GARUT,PANGATIKAN,26,5,1,0,32,3,36.25
JawaBarat,GARUT,TALEGONG,23,9,3,2,37,2,46.67
JawaBarat,GARUT,KARANGTENGAH,20,6,2,2,30,0,60.0
JawaBarat,GARUT,SUCINARAJA,20,3,1,2,26,0,52.0
JawaBarat,GARUT,CIHURIP,14,3,1,1,19,1,27.0
JawaBarat,GARUT,PAMULIHAN,13,6,0,1,20,1,28.5
JawaBarat,SUKABUMI,CIBADAK,48,20,7,6,81,9,79.2
JawaBarat,SUKABUMI,CICURUG,43,17,8,14,82,22,62.61
JawaBarat,SUKABUMI,CISAAT,41,16,4,7,68,20,50.29
JawaBarat,SUKABUMI,PELABUHANRATU,39,18,5,12,74,0,148.0
JawaBarat,SUKABUMI,SURADE,44,10,2,5,61,6,62.86
JawaBarat,SUKABUMI,CISOLOK,42,17,1,6,66,14,55.47
JawaBarat,SUKABUMI,CIKIDANG,41,12,6,1,60,9,56.1
JawaBarat,SUKABUMI,NAGRAK,37,12,3,6,58,9,53.9
JawaBarat,SUKABUMI,SUKARAJA,28,11,4,3,46,15,32.94
JawaBarat,SUKABUMI,CIKEMBAR,43,12,2,3,60,18,44.21
JawaBarat,SUKABUMI,JAMPANGTENGAH,43,7,1,3,54,4,60.0
JawaBarat,SUKABUMI,CICANTAYAN,20,10,1,8,39,20,19.9
JawaBarat,SUKABUMI,SAGARANTEN,27,6,1,3,37,8,32.22
JawaBarat,SUKABUMI,CIEMAS,35,9,1,4,49,21,29.27
JawaBarat,SUKABUMI,JAMPANGKULON,29,9,3,4,45,6,44.57
JawaBarat,SUKABUMI,PARUNGKUDA,22,11,4,6,43,21,23.0
JawaBarat,SUKABUMI,WARUNGKIARA,29,8,1,3,41,6,40.0
JawaBarat,SUKABUMI,CIRACAP,30,8,1,5,44,3,51.25
JawaBarat,SUKABUMI,CARINGIN,23,8,3,2,36,5,36.17
JawaBarat,SUKABUMI,SIMPENAN,35,7,2,3,47,3,55.0
JawaBarat,SUKABUMI,PURABAYA,24,5,1,4,34,2,42.67
JawaBarat,SUKABUMI,NYALINDUNG,28,6,1,3,38,3,43.75
JawaBarat,SUKABUMI,CIDAHU,25,7,2,4,38,4,40.8
JawaBarat,SUKABUMI,GEGERBITUNG,26,8,1,2,37,3,42.5
JawaBarat,SUKABUMI,KALAPANUNGGAL,22,8,2,3,35,6,33.14
JawaBarat,SUKABUMI,PABUARAN,23,5,0,2,30,2,37.33
JawaBarat,SUKABUMI,CIKAKAK,21,6,1,3,31,2,38.67
JawaBarat,SUKABUMI,KABANDUNGAN,23,7,2,2,34,4,36.0
JawaBarat,SUKABUMI,PARAKANSALAK,13,10,3,3,29,4,30.0
JawaBarat,SUKABUMI,BOJONGGENTENG,15,12,4,5,36,0,72.0
JawaBarat,SUKABUMI,SUKABUMI,16,6,2,4,28,1,40.5
JawaBarat,SUKABUMI,GUNUNGGURUH,23,7,3,2,35,0,70.0
JawaBarat,SUKABUMI,CIREUNGHAS,14,7,2,4,27,11,17.33
JawaBarat,SUKABUMI,KALIBUNDER,25,6,1,0,32,2,40.0
JawaBarat,SUKABUMI,KADUDAMPIT,18,7,2,5,32,4,33.6
JawaBarat,SUKABUMI,BANTARGADUNG,28,8,1,1,38,5,38.5
JawaBarat,SUKABUMI,CURUGKEMBAR,16,4,1,1,22,3,23.75
JawaBarat,SUKABUMI,TEGALBULEUD,21,6,1,2,30,2,37.33
JawaBarat,SUKABUMI,SUKALARANG,18,8,2,1,29,4,30.0
JawaBarat,SUKABUMI,CIBITUNG,20,6,1,1,28,1,40.5
JawaBarat,SUKABUMI,CIAMBAR,17,6,4,1,28,1,40.5
JawaBarat,SUKABUMI,LENGKONG,20,6,2,1,29,2,36.0
JawaBarat,SUKABUMI,CIDADAP,12,4,1,2,19,1,27.0
JawaBarat,SUKABUMI,WALURAN,16,3,0,2,21,2,25.33
JawaBarat,SUKABUMI,CIMANGGU,12,3,0,1,16,1,22.5
JawaBarat,SUKABUMI,KEBONPEDES,12,4,1,2,19,4,18.0
JawaBarat,SUKABUMI,CIDOLOG,9,4,1,1,15,1,21.0
JawaBarat,CIANJUR,CIANJUR,63,32,12,21,128,43,86.93
JawaBarat,CIANJUR,KARANGTENGAH,65,29,10,17,121,16,111.18
JawaBarat,CIANJUR,CIBEBER,62,23,6,8,99,8,101.11
JawaBarat,CIANJUR,CILAKU,57,23,6,13,99,12,93.69
JawaBarat,CIANJUR,CUGENANG,56,22,6,7,91,7,94.5
JawaBarat,CIANJUR,CIDAUN,43,18,7,9,77,5,84.0
JawaBarat,CIANJUR,CIBINONG,48,24,4,2,78,14,68.27
JawaBarat,CIANJUR,SINDANGBARANG,36,19,4,5,64,3,76.25
JawaBarat,CIANJUR,CIKALONGKULON,52,13,3,8,76,7,77.62
JawaBarat,CIANJUR,SUKALUYU,35,16,3,7,61,10,55.64
JawaBarat,CIANJUR,CIPANAS,42,17,5,9,73,26,48.74
JawaBarat,CIANJUR,CIRANJANG,36,16,5,5,62,10,56.73
JawaBarat,CIANJUR,PAGELARAN,48,9,2,3,62,5,66.5
JawaBarat,CIANJUR,SUKARESMI,39,11,4,2,56,5,59.5
JawaBarat,CIANJUR,CAMPAKA,45,15,0,3,63,3,75.0
JawaBarat,CIANJUR,PACET,29,13,5,11,58,15,45.69
JawaBarat,CIANJUR,KADUPANDAK,40,15,3,4,62,6,64.0
JawaBarat,CIANJUR,NARINGGUL,37,14,4,3,58,3,68.75
JawaBarat,CIANJUR,WARUNGKONDANG,30,13,0,8,51,6,51.43
JawaBarat,CIANJUR,MANDE,43,8,1,2,54,6,54.86
JawaBarat,CIANJUR,BOJONGPICUNG,40,9,1,5,55,4,61.2
JawaBarat,CIANJUR,CIJATI,30,14,2,7,53,7,51.75
JawaBarat,CIANJUR,CIKADU,31,15,3,2,51,2,65.33
JawaBarat,CIANJUR,SUKANAGARA,31,8,1,3,43,3,50.0
JawaBarat,CIANJUR,TAKOKAK,34,13,2,5,54,1,79.5
JawaBarat,CIANJUR,TANGGEUNG,29,11,0,3,43,5,44.33
JawaBarat,CIANJUR,AGRABINTA,30,13,3,1,47,0,94.0
JawaBarat,CIANJUR,HAURWANGI,22,6,2,4,34,7,30.38
JawaBarat,CIANJUR,LELES,28,7,3,4,42,2,53.33
JawaBarat,CIANJUR,GEKBRONG,24,6,1,1,32,5,31.5
JawaBarat,CIANJUR,PASIRKUDA,24,5,2,3,34,0,68.0
JawaBarat,CIANJUR,CAMPAKAMULYA,17,4,0,2,23,0,46.0
JawaBarat,BANDUNG,RANCAEKEK,68,23,6,16,113,14,105.6
JawaBarat,BANDUNG,BALEENDAH,70,22,10,12,114,15,105.19
JawaBarat,BANDUNG,CILEUNYI,58,24,5,5,92,14,83.2
JawaBarat,BANDUNG,CIPARAY,63,25,11,5,104,18,90.53
JawaBarat,BANDUNG,MAJALAYA,64,14,8,9,95,15,85.0
JawaBarat,BANDUNG,PASEH,67,13,6,7,93,9,92.4
JawaBarat,BANDUNG,BANJARAN,47,16,5,8,76,8,75.56
JawaBarat,BANDUNG,PACET,48,19,2,5,74,2,96.0
JawaBarat,BANDUNG,CIMENYAN,48,19,4,2,73,8,72.22
JawaBarat,BANDUNG,PANGALENGAN,68,10,3,3,84,23,63.54
JawaBarat,BANDUNG,CICALENGKA,49,11,7,8,75,14,65.07
JawaBarat,BANDUNG,ARJASARI,47,14,6,5,72,7,73.12
JawaBarat,BANDUNG,KATAPANG,37,8,1,5,51,10,44.73
JawaBarat,BANDUNG,PASIRJAMBU,42,10,2,3,57,0,114.0
JawaBarat,BANDUNG,MARGAHAYU,35,11,6,6,58,8,55.56
JawaBarat,BANDUNG,IBUN,43,11,3,5,62,10,56.73
JawaBarat,BANDUNG,BOJONGSOANG,32,9,3,4,48,14,36.27
JawaBarat,BANDUNG,SOREANG,41,12,5,5,63,9,59.4
JawaBarat,BANDUNG,CIWIDEY,32,5,3,3,43,3,50.0
JawaBarat,BANDUNG,KUTAWARINGIN,42,9,3,2,56,5,59.5
JawaBarat,BANDUNG,SOLOKANJERUK,38,10,2,4,54,12,45.23
JawaBarat,BANDUNG,MARGAASIH,35,10,3,1,49,11,41.17
JawaBarat,BANDUNG,CIMAUNG,32,11,4,3,50,5,52.5
JawaBarat,BANDUNG,DAYEUHKOLOT,39,12,3,3,57,4,63.6
JawaBarat,BANDUNG,CIKANCUNG,39,9,2,2,52,0,104.0
JawaBarat,BANDUNG,KERTASARI,41,5,2,0,48,4,52.8
JawaBarat,BANDUNG,CANGKUANG,24,8,2,1,35,10,27.27
JawaBarat,BANDUNG,PAMEUNGPEUK,29,7,3,2,41,6,40.0
JawaBarat,BANDUNG,NAGREG,26,7,2,6,41,3,47.5
JawaBarat,BANDUNG,CILENGKRANG,20,5,2,1,28,3,31.25
JawaBarat,BANDUNG,RANCABALI,30,6,2,0,38,5,38.5
JawaBarat,BEKASI,TAMBUNSELATAN,105,65,27,28,225,31,200.06
JawaBarat,BEKASI,CIKARANGUTARA,95,38,12,16,161,16,153.53
JawaBarat,BEKASI,BABELAN,65,36,10,20,131,11,130.0
JawaBarat,BEKASI,CIBITUNG,58,22,4,11,95,7,99.0
JawaBarat,BEKASI,SETU,66,40,6,14,126,13,121.07
JawaBarat,BEKASI,CIKARANGSELATAN,63,27,9,8,107,11,104.0
JawaBarat,BEKASI,CIKARANGBARAT,71,25,8,13,117,30,89.81
JawaBarat,BEKASI,TAMBUNUTARA,48,22,5,10,85,18,70.53
JawaBarat,BEKASI,SERANGBARU,62,26,5,5,98,26,74.67
JawaBarat,BEKASI,TARUMAJAYA,54,18,4,7,83,6,88.0
JawaBarat,BEKASI,CIBARUSAH,40,19,9,10,78,6,82.29
JawaBarat,BEKASI,KARANGBAHAGIA,41,13,3,7,64,8,62.22
JawaBarat,BEKASI,PEBAYURAN,55,6,4,5,70,7,70.88
JawaBarat,BEKASI,CABANGBUNGIN,30,12,2,5,49,1,72.0
JawaBarat,BEKASI,CIKARANGTIMUR,38,9,2,3,52,5,54.83
JawaBarat,BEKASI,CIKARANGPUSAT,34,11,4,5,54,13,43.93
JawaBarat,BEKASI,KEDUNGWARINGIN,34,11,2,8,55,2,70.67
JawaBarat,BEKASI,SUKATANI,40,8,4,7,59,0,118.0
JawaBarat,BEKASI,SUKAWANGI,24,10,4,5,43,9,37.4
JawaBarat,BEKASI,MUARAGEMBONG,23,7,3,3,36,0,72.0
JawaBarat,BEKASI,SUKAKARYA,23,8,1,5,37,1,54.0
JawaBarat,BEKASI,TAMBELANG,21,7,2,1,31,2,38.67
JawaBarat,BEKASI,BOJONGMANGU,16,3,2,1,22,2,26.67
JawaBarat,TASIKMALAYA,CIGALONTANG,48,16,7,5,76,12,68.92
JawaBarat,TASIKMALAYA,KARANGNUNGGAL,54,14,2,5,75,22,55.3
JawaBarat,TASIKMALAYA,CIKALONG,46,12,3,3,64,8,62.22
JawaBarat,TASIKMALAYA,CIPATUJAH,49,12,1,4,66,5,71.17
JawaBarat,TASIKMALAYA,SODONGHILIR,45,9,2,4,60,7,59.62
JawaBarat,TASIKMALAYA,SINGAPARNA,29,11,8,7,55,9,50.6
JawaBarat,TASIKMALAYA,BOJONGGAMBIR,37,10,2,3,52,4,57.6
JawaBarat,TASIKMALAYA,MANONJAYA,28,10,2,6,46,7,43.88
JawaBarat,TASIKMALAYA,PAGERAGEUNG,34,6,1,5,46,24,22.88
JawaBarat,TASIKMALAYA,CIAWI,30,5,2,4,41,5,42.0
JawaBarat,TASIKMALAYA,CISAYONG,39,7,1,5,52,5,54.83
JawaBarat,TASIKMALAYA,CIKATOMAS,32,8,1,4,45,6,44.57
JawaBarat,TASIKMALAYA,SALAWU,34,9,3,4,50,3,58.75
JawaBarat,TASIKMALAYA,JATIWARAS,37,7,1,4,49,6,49.14
JawaBarat,TASIKMALAYA,CIBALONG,27,9,1,3,40,1,58.5
JawaBarat,TASIKMALAYA,SALOPA,30,13,4,3,50,15,37.19
JawaBarat,TASIKMALAYA,TANJUNGJAYA,21,7,2,5,35,0,70.0
JawaBarat,TASIKMALAYA,SUKARATU,19,12,3,6,40,0,80.0
JawaBarat,TASIKMALAYA,PANCATENGAH,33,12,1,3,49,8,45.56
JawaBarat,TASIKMALAYA,SARIWANGI,16,10,3,3,32,0,64.0
JawaBarat,TASIKMALAYA,MANGUNREJA,20,7,1,3,31,0,62.0
JawaBarat,TASIKMALAYA,BANTARKALONG,23,7,2,4,36,4,38.4
JawaBarat,TASIKMALAYA,PADAKEMBANG,18,6,2,6,32,4,33.6
JawaBarat,TASIKMALAYA,RAJAPOLAH,23,7,3,2,35,6,33.14
JawaBarat,TASIKMALAYA,PARUNGPONTENG,25,6,2,3,36,3,41.25
JawaBarat,TASIKMALAYA,SUKARAJA,30,3,1,2,36,0,72.0
JawaBarat,TASIKMALAYA,LEUWISARI,14,10,1,6,31,11,21.67
JawaBarat,TASIKMALAYA,TARAJU,27,5,2,0,34,5,33.83
JawaBarat,TASIKMALAYA,GUNUNGTANJUNG,18,5,1,2,26,3,28.75
JawaBarat,TASIKMALAYA,SUKARAME,20,7,4,5,36,8,31.11
JawaBarat,TASIKMALAYA,CINEAM,19,7,2,2,30,2,37.33
JawaBarat,TASIKMALAYA,KADIPATEN,20,9,1,3,33,0,66.0
JawaBarat,TASIKMALAYA,PUSPAHIANG,24,5,1,1,31,4,32.4
JawaBarat,TASIKMALAYA,CULAMEGA,18,6,0,1,25,0,50.0
JawaBarat,TASIKMALAYA,JAMANIS,17,7,2,2,28,0,56.0
JawaBarat,TASIKMALAYA,SUKARESIK,21,2,0,2,25,0,50.0
JawaBarat,TASIKMALAYA,BOJONGASIH,15,5,2,2,24,0,48.0
JawaBarat,TASIKMALAYA,SUKAHENING,15,7,2,2,26,4,26.4
JawaBarat,TASIKMALAYA,KARANGJAYA,9,3,0,1,13,0,26.0
JawaBarat,KARAWANG,KARAWANGBARAT,53,20,11,18,102,12,96.92
JawaBarat,KARAWANG,KLARI,56,12,2,8,78,21,59.59
JawaBarat,KARAWANG,TELUKJAMBETIMUR,43,16,7,3,69,16,56.12
JawaBarat,KARAWANG,KARAWANGTIMUR,45,11,3,7,66,10,61.09
JawaBarat,KARAWANG,KOTABARU,40,9,3,8,60,13,50.36
JawaBarat,KARAWANG,RENGASDENGKLOK,36,8,0,7,51,4,56.4
JawaBarat,KARAWANG,BATUJAYA,40,10,2,5,57,6,58.29
JawaBarat,KARAWANG,CIKAMPEK,33,10,3,6,52,17,36.94
JawaBarat,KARAWANG,CILAMAYAWETAN,37,8,1,5,51,0,102.0
JawaBarat,KARAWANG,PEDES,40,6,1,1,48,3,56.25
JawaBarat,KARAWANG,TELAGASARI,37,8,2,4,51,5,53.67
JawaBarat,KARAWANG,PURWASARI,28,8,0,5,41,4,44.4
JawaBarat,KARAWANG,TEMPURAN,32,5,1,2,40,4,43.2
JawaBarat,KARAWANG,JATISARI,32,8,2,4,46,4,50.4
JawaBarat,KARAWANG,LEMAHABANG,32,4,1,2,39,3,45.0
JawaBarat,KARAWANG,MAJALAYA,24,9,2,3,38,12,28.0
JawaBarat,KARAWANG,JAYAKERTA,28,6,1,4,39,1,57.0
JawaBarat,KARAWANG,KUTAWALUYA,29,8,1,5,43,0,86.0
JawaBarat,KARAWANG,TIRTAJAYA,30,4,1,2,37,0,74.0
JawaBarat,KARAWANG,TEGALWARU,26,6,1,0,33,3,37.5
JawaBarat,KARAWANG,RAWAMERTA,28,8,2,3,41,3,47.5
JawaBarat,KARAWANG,TELUKJAMBEBARAT,30,7,2,1,40,10,32.73
JawaBarat,KARAWANG,TIRTAMULYA,27,5,1,3,36,3,41.25
JawaBarat,KARAWANG,CILAMAYAKULON,30,7,0,2,39,5,39.67
JawaBarat,KARAWANG,CIBUAYA,24,5,1,2,32,2,40.0
JawaBarat,KARAWANG,PANGKALAN,29,4,1,1,35,1,51.0
JawaBarat,KARAWANG,BANYUSARI,21,2,1,1,25,0,50.0
JawaBarat,KARAWANG,PAKISJAYA,22,4,1,2,29,3,32.5
JawaBarat,KARAWANG,CILEBAR,28,2,0,1,31,0,62.0
JawaBarat,KARAWANG,CIAMPEL,17,3,1,3,24,0,48.0
JawaBarat,BEKASI,BEKASIUTARA,74,40,14,17,145,21,129.64
JawaBarat,BEKASI,JATIASIH,60,37,14,19,130,21,113.95
JawaBarat,BEKASI,BEKASITIMUR,69,31,14,20,134,15,126.44
JawaBarat,BEKASI,PONDOKGEDE,60,25,8,11,104,20,88.0
JawaBarat,BEKASI,MUSTIKAJAYA,52,26,6,12,96,22,77.22
JawaBarat,BEKASI,RAWALUMBU,61,30,11,15,117,37,82.11
JawaBarat,BEKASI,BEKASIBARAT,66,24,10,9,109,15,99.88
JawaBarat,BEKASI,BEKASISELATAN,53,21,14,10,98,13,91.07
JawaBarat,BEKASI,MEDANSATRIA,49,29,11,12,101,5,112.0
JawaBarat,BEKASI,JATISAMPURNA,38,19,8,6,71,18,55.79
JawaBarat,BEKASI,PONDOKMELATI,33,15,8,6,62,0,124.0
JawaBarat,BEKASI,BANTARGEBANG,26,10,2,5,43,7,40.5
JawaBarat,BANDUNG,COBLONG,22,13,13,3,51,7,49.5
JawaBarat,BANDUNG,ANDIR,23,20,14,4,61,7,60.75
JawaBarat,BANDUNG,CICENDO,27,19,10,7,63,1,93.0
JawaBarat,BANDUNG,LENGKONG,23,14,11,14,62,7,61.88
JawaBarat,BANDUNG,CIBEUNYINGKIDUL,17,8,3,4,32,5,31.5
JawaBarat,BANDUNG,BANDUNGKULON,27,8,4,3,42,7,39.38
JawaBarat,BANDUNG,ARCAMANIK,22,12,4,3,41,8,36.67
JawaBarat,BANDUNG,UJUNGBERUNG,10,12,5,2,29,9,22.0
JawaBarat,BANDUNG,SUKASARI,22,12,7,3,44,10,37.09
JawaBarat,BANDUNG,REGOL,22,13,5,3,43,22,21.91
JawaBarat,BANDUNG,CIBIRU,16,6,7,5,34,6,32.0
JawaBarat,BANDUNG,BUAHBATU,14,8,5,8,35,22,13.57
JawaBarat,BANDUNG,KIARACONDONG,18,8,5,7,38,7,34.88
JawaBarat,BANDUNG,ANTAPANI,16,6,2,1,25,2,30.67
JawaBarat,BANDUNG,BABAKANCIPARAY,19,7,1,0,27,8,21.11
