Provinsi,Kab/Kota,kecamatan,SD,SMP,SMA,SMK,TOTAL,jumlah_sppg,priority_score
JawaBarat,BANDUNG,BATUNUNGGAL,17,9,1,2,29,5,28.0
JawaBarat,BANDUNG,SUKAJADI,21,7,4,2,34,6,32.0
JawaBarat,BANDUNG,BOJONGLOAKALER,13,9,7,5,34,9,27.5
JawaBarat,BANDUNG,RANCASARI,11,4,1,1,17,6,12.57
JawaBarat,BANDUNG,MANDALAJATI,14,4,3,1,22,4,21.6
JawaBarat,BANDUNG,CIBEUNYINGKALER,10,9,4,7,30,4,31.2
JawaBarat,BANDUNG,BANDUNGWETAN,18,12,8,2,40,4,43.2
JawaBarat,BANDUNG,BOJONGLOAKIDUL,14,8,6,5,33,7,29.25
JawaBarat,BANDUNG,SUMURBANDUNG,14,11,7,5,37,1,54.0
JawaBarat,BANDUNG,PANYILEUKAN,9,10,3,1,23,2,28.0
JawaBarat,BANDUNG,ASTANAANYAR,16,6,2,5,29,3,32.5
JawaBarat,BANDUNG,CIDADAP,15,7,4,1,27,5,25.67
JawaBarat,BANDUNG,GEDEBAGE,9,5,3,2,19,5,16.33
JawaBarat,BANDUNG,BANDUNGKIDUL,10,3,1,0,14,2,16.0
JawaBarat,BANDUNG,CINAMBO,3,3,0,1,7,2,6.67
JawaBarat,SUBANG,SUBANG,70,18,11,14,113,11,110.5
JawaBarat,SUBANG,CIASEM,54,11,3,9,77,5,84.0
JawaBarat,SUBANG,CISALAK,27,11,4,8,50,16,36.0
JawaBarat,SUBANG,KASOMALANG,25,9,1,7,42,4,45.6
JawaBarat,SUBANG,PATOKBEUSI,43,8,1,4,56,6,57.14
JawaBarat,SUBANG,KALIJATI,40,7,3,4,54,4,60.0
JawaBarat,SUBANG,TANJUNGSIANG,25,4,3,3,35,2,44.0
JawaBarat,SUBANG,PAGADEN,30,6,3,1,40,3,46.25
JawaBarat,SUBANG,JALANCAGAK,28,9,5,8,50,6,50.29
JawaBarat,SUBANG,PURWADADI,37,7,4,3,51,6,51.43
JawaBarat,SUBANG,PABUARAN,35,5,1,2,43,3,50.0
JawaBarat,SUBANG,CIJAMBE,23,9,1,5,38,3,43.75
JawaBarat,SUBANG,CIKAUM,33,3,1,4,41,3,47.5
JawaBarat,SUBANG,CIPUNAGARA,30,5,0,3,38,3,43.75
JawaBarat,SUBANG,BLANAKAN,31,5,1,3,40,7,37.12
JawaBarat,SUBANG,PAMANUKAN,27,5,2,4,38,7,34.88
JawaBarat,SUBANG,COMPRENG,27,6,1,3,37,4,39.6
JawaBarat,SUBANG,CIBOGO,21,6,0,2,29,11,19.5
JawaBarat,SUBANG,SAGALAHERANG,23,4,2,4,33,3,37.5
JawaBarat,SUBANG,DAWUAN,24,5,1,1,31,0,62.0
JawaBarat,SUBANG,PUSAKAJAYA,27,5,0,3,35,3,40.0
JawaBarat,SUBANG,CIATER,21,4,0,1,26,9,18.7
JawaBarat,SUBANG,BINONG,22,3,2,3,30,5,29.17
JawaBarat,SUBANG,CIPEUNDEUY,26,5,1,4,36,4,38.4
JawaBarat,SUBANG,TAMBAKDAHAN,25,4,0,2,31,3,35.0
JawaBarat,SUBANG,SUKASARI,23,4,0,2,29,3,32.5
JawaBarat,SUBANG,PUSAKANAGARA,23,6,2,1,32,0,64.0
JawaBarat,SUBANG,PAGADENBARAT,20,2,0,1,23,1,33.0
JawaBarat,SUBANG,SERANGPANJANG,16,2,1,1,20,2,24.0
JawaBarat,SUBANG,LEGONKULON,13,1,0,1,15,0,30.0
JawaBarat,INDRAMAYU,INDRAMAYU,52,13,4,13,82,10,78.55
JawaBarat,INDRAMAYU,HAURGEULIS,40,10,2,8,60,6,61.71
JawaBarat,INDRAMAYU,ANJATAN,37,8,2,6,53,5,56.0
JawaBarat,INDRAMAYU,KANDANGHAUR,38,8,4,5,55,5,58.33
JawaBarat,INDRAMAYU,JATIBARANG,40,9,2,7,58,5,61.83
JawaBarat,INDRAMAYU,KARANGAMPEL,32,10,2,7,51,6,51.43
JawaBarat,INDRAMAYU,JUNTINYUAT,40,8,2,4,54,5,57.17
JawaBarat,INDRAMAYU,KRANGKENG,34,13,2,8,57,3,67.5
JawaBarat,INDRAMAYU,KERTASEMAYA,32,8,4,5,49,3,57.5
JawaBarat,INDRAMAYU,SINDANG,25,12,3,5,45,12,35.54
JawaBarat,INDRAMAYU,TERISI,29,11,2,6,48,3,56.25
JawaBarat,INDRAMAYU,SLIYEG,34,5,2,2,43,17,27.44
JawaBarat,INDRAMAYU,GANTAR,30,9,1,4,44,7,41.62
JawaBarat,INDRAMAYU,LOSARANG,30,8,1,4,43,4,46.8
JawaBarat,INDRAMAYU,LOHBENER,27,4,2,6,39,4,42.0
JawaBarat,INDRAMAYU,TUKDANA,31,7,1,2,41,8,36.67
JawaBarat,INDRAMAYU,GABUSWETAN,30,6,2,5,43,1,63.0
JawaBarat,INDRAMAYU,WIDASARI,22,3,1,3,29,4,30.0
JawaBarat,INDRAMAYU,PATROL,25,6,3,1,35,2,44.0
JawaBarat,INDRAMAYU,KROYA,26,6,1,5,38,1,55.5
JawaBarat,INDRAMAYU,BONGAS,27,8,1,7,43,12,33.38
JawaBarat,INDRAMAYU,SUKRA,19,6,3,5,33,11,23.83
JawaBarat,INDRAMAYU,LELEA,28,5,1,2,36,3,41.25
JawaBarat,INDRAMAYU,ARAHAN,17,4,1,4,26,4,26.4
JawaBarat,INDRAMAYU,BALONGAN,21,6,1,2,30,2,37.33
JawaBarat,INDRAMAYU,CIKEDUNG,18,6,0,4,28,1,40.5
JawaBarat,INDRAMAYU,KEDOKANBUNDER,20,4,1,2,27,4,27.6
JawaBarat,INDRAMAYU,BANGODUA,15,6,0,2,23,1,33.0
JawaBarat,INDRAMAYU,CANTIGI,17,3,1,1,22,3,23.75
JawaBarat,INDRAMAYU,PASEKAN,13,5,1,1,20,1,28.5
JawaBarat,INDRAMAYU,SUKAGUMIWANG,18,3,1,3,25,2,30.67
JawaBarat,BANDUNG BARAT,LEMBANG,66,24,14,9,113,20,97.43
JawaBarat,BANDUNG BARAT,PADALARANG,70,22,6,11,109,15,99.88
JawaBarat,BANDUNG BARAT,NGAMPRAH,55,17,4,6,82,10,78.55
JawaBarat,BANDUNG BARAT,CIPATAT,58,14,2,8,82,11,76.92
JawaBarat,BANDUNG BARAT,CIKALONGWETAN,58,15,5,7,85,19,69.3
JawaBarat,BANDUNG BARAT,CIPONGKOR,46,14,4,8,72,6,75.43
JawaBarat,BANDUNG BARAT,CILILIN,43,17,7,8,75,12,67.85
JawaBarat,BANDUNG BARAT,CIHAMPELAS,44,12,1,7,64,10,58.91
JawaBarat,BANDUNG BARAT,GUNUNGHALU,35,12,2,7,56,3,66.25
JawaBarat,BANDUNG BARAT,SINDANGKERTA,41,11,5,4,61,4,68.4
JawaBarat,BANDUNG BARAT,PARONGPONG,44,16,5,5,70,4,79.2
JawaBarat,BANDUNG BARAT,BATUJAJAR,33,11,4,8,56,25,32.19
JawaBarat,BANDUNG BARAT,CIPEUNDEUY,40,8,4,4,56,2,72.0
JawaBarat,BANDUNG BARAT,RONGGA,33,9,2,1,45,3,52.5
JawaBarat,BANDUNG BARAT,CISARUA,28,7,3,2,40,14,27.73
JawaBarat,BANDUNG BARAT,SAGULING,15,4,2,3,24,0,48.0
JawaBarat,CIREBON,SUMBER,35,16,2,4,57,28,30.0
JawaBarat,CIREBON,DUKUPUNTANG,32,17,4,8,61,11,54.17
JawaBarat,CIREBON,GEGESIK,28,8,3,5,44,11,35.75
JawaBarat,CIREBON,GUNUNGJATI,30,9,1,3,43,2,54.67
JawaBarat,CIREBON,ARJAWINANGUN,28,10,2,5,45,12,35.54
JawaBarat,CIREBON,PLUMBON,30,5,2,4,41,3,47.5
JawaBarat,CIREBON,SUSUKAN,31,4,2,3,40,9,34.1
JawaBarat,CIREBON,PALIMANAN,25,10,2,4,41,5,42.0
JawaBarat,CIREBON,DEPOK,25,9,1,6,41,5,42.0
JawaBarat,CIREBON,BABAKAN,25,7,2,3,37,1,54.0
JawaBarat,CIREBON,ASTANAJAPURA,23,8,1,5,37,8,32.22
JawaBarat,CIREBON,TALUN,27,4,1,0,32,0,64.0
JawaBarat,CIREBON,KEDAWUNG,18,4,4,10,36,3,41.25
JawaBarat,CIREBON,LEMAHABANG,22,6,3,5,36,5,36.17
JawaBarat,CIREBON,KLANGENAN,21,3,1,1,26,1,37.5
JawaBarat,CIREBON,MUNDU,21,6,0,3,30,0,60.0
JawaBarat,CIREBON,PABEDILAN,20,3,2,0,25,2,30.67
JawaBarat,CIREBON,WALED,20,5,1,1,27,9,19.8
JawaBarat,CIREBON,KAPETAKAN,21,3,1,3,28,3,31.25
JawaBarat,CIREBON,CIWARINGIN,15,13,1,4,33,4,34.8
JawaBarat,CIREBON,GEBANG,22,6,0,3,31,0,62.0
JawaBarat,CIREBON,WERU,21,7,1,3,32,4,33.6
JawaBarat,CIREBON,BEBER,19,5,2,1,27,2,33.33
JawaBarat,CIREBON,LOSARI,16,5,2,2,25,2,30.67
JawaBarat,CIREBON,GREGED,16,3,0,1,20,0,40.0
JawaBarat,CIREBON,SUSUKANLEBAK,16,3,0,1,20,0,40.0
JawaBarat,CIREBON,CILEDUG,17,5,2,2,26,3,28.75
JawaBarat,CIREBON,KARANGSEMBUNG,20,5,1,0,26,2,32.0
JawaBarat,CIREBON,GEMPOL,16,3,0,3,22,3,23.75
JawaBarat,CIREBON,JAMBLANG,21,2,1,1,25,1,36.0
JawaBarat,CIREBON,PLERED,19,4,0,2,25,5,23.33
JawaBarat,CIREBON,KALIWEDI,15,4,1,2,22,3,23.75
JawaBarat,CIREBON,SURANENGGALA,20,2,1,0,23,14,9.6
JawaBarat,CIREBON,PANGURAGAN,13,5,1,2,21,0,42.0
JawaBarat,CIREBON,SEDONG,19,4,0,2,25,1,36.0
JawaBarat,CIREBON,PANGENAN,14,6,1,4,25,2,30.67
JawaBarat,CIREBON,TENGAHTANI,14,2,2,0,18,1,25.5
JawaBarat,CIREBON,PABUARAN,12,2,0,2,16,3,16.25
JawaBarat,CIREBON,PASALEMAN,11,2,0,1,14,3,13.75
JawaBarat,CIREBON,KARANGWARENG,11,2,1,0,14,0,28.0
JawaBarat,DEPOK,PANCORANMAS,55,40,16,22,133,6,145.14
JawaBarat,DEPOK,SUKMAJAYA,57,27,13,13,110,26,87.11
JawaBarat,DEPOK,TAPOS,50,29,5,12,96,24,74.88
JawaBarat,DEPOK,CIMANGGIS,47,29,8,9,93,19,77.7
JawaBarat,DEPOK,SAWANGAN,48,28,5,19,100,19,85.05
JawaBarat,DEPOK,CILODONG,38,26,8,11,83,8,83.33
JawaBarat,DEPOK,BOJONGSARI,34,21,5,9,69,7,69.75
JawaBarat,DEPOK,CIPAYUNG,35,24,4,6,69,6,72.0
JawaBarat,DEPOK,BEJI,31,21,7,9,68,6,70.86
JawaBarat,DEPOK,LIMO,26,18,5,7,56,9,51.7
JawaBarat,DEPOK,CINERE,16,10,5,7,38,2,48.0
JawaBarat,SUMEDANG,TANJUNGSARI,30,14,5,8,57,6,58.29
JawaBarat,SUMEDANG,SUMEDANGUTARA,40,8,3,22,73,14,62.93
JawaBarat,SUMEDANG,JATINANGOR,33,16,5,7,61,10,55.64
JawaBarat,SUMEDANG,SUMEDANGSELATAN,47,10,2,5,64,11,57.42
JawaBarat,SUMEDANG,CIMANGGUNG,30,13,3,7,53,9,48.4
JawaBarat,SUMEDANG,PAMULIHAN,25,8,1,3,37,4,39.6
JawaBarat,SUMEDANG,JATINUNGGAL,29,5,1,5,40,0,80.0
JawaBarat,SUMEDANG,CIMALAKA,29,4,2,3,38,10,30.55
JawaBarat,SUMEDANG,RANCAKALONG,29,5,1,3,38,13,26.79
JawaBarat,SUMEDANG,SITURAJA,26,4,3,7,40,0,80.0
JawaBarat,SUMEDANG,WADO,25,6,0,2,33,10,25.09
JawaBarat,SUMEDANG,TANJUNGKERTA,22,4,1,2,29,0,58.0
JawaBarat,SUMEDANG,BUAHDUA,27,5,0,1,33,1,48.0
JawaBarat,SUMEDANG,SUKASARI,11,4,0,2,17,0,34.0
JawaBarat,SUMEDANG,CISITU,22,3,0,0,25,0,50.0
JawaBarat,SUMEDANG,CONGGEANG,22,4,1,1,28,1,40.5
JawaBarat,SUMEDANG,DARMARAJA,25,3,1,2,31,3,35.0
JawaBarat,SUMEDANG,CIBUGEL,17,5,0,2,24,1,34.5
JawaBarat,SUMEDANG,PASEH,18,2,0,1,21,5,18.67
JawaBarat,SUMEDANG,TANJUNGMEDAR,18,1,0,2,21,2,25.33
JawaBarat,SUMEDANG,JATIGEDE,20,4,0,0,24,0,48.0
JawaBarat,SUMEDANG,GANEAS,13,2,0,0,15,1,21.0
JawaBarat,SUMEDANG,TOMO,17,2,1,1,21,1,30.0
JawaBarat,SUMEDANG,UJUNGJAYA,20,2,0,2,24,4,24.0
JawaBarat,SUMEDANG,CISARUA,10,1,0,0,11,0,22.0
JawaBarat,SUMEDANG,SURIAN,11,1,0,2,14,0,28.0
JawaBarat,CIAMIS,CIAMIS,40,11,5,8,64,14,53.33
JawaBarat,CIAMIS,CIPAKU,41,9,1,4,55,4,61.2
JawaBarat,CIAMIS,RANCAH,47,7,2,4,60,16,46.59
JawaBarat,CIAMIS,CIJEUNGJING,28,7,2,6,43,5,44.33
JawaBarat,CIAMIS,KAWALI,25,5,2,6,38,4,40.8
JawaBarat,CIAMIS,PANAWANGAN,43,4,2,2,51,11,43.33
JawaBarat,CIAMIS,PANUMBANGAN,41,5,1,3,50,4,55.2
JawaBarat,CIAMIS,BANJARSARI,35,10,4,7,56,5,59.5
JawaBarat,CIAMIS,PAMARICAN,36,6,1,2,45,10,38.18
JawaBarat,CIAMIS,PANJALU,28,6,1,3,38,4,40.8
JawaBarat,CIAMIS,RAJADESA,35,8,3,2,48,7,46.12
JawaBarat,CIAMIS,CIKONENG,29,5,1,1,36,0,72.0
JawaBarat,CIAMIS,SINDANGKASIH,27,3,1,2,33,7,29.25
JawaBarat,CIAMIS,CISAGA,25,3,1,1,30,4,31.2
JawaBarat,CIAMIS,BAREGBEG,20,7,3,3,33,2,41.33
JawaBarat,CIAMIS,LAKBOK,30,4,2,1,37,3,42.5
JawaBarat,CIAMIS,LUMBUNG,18,3,1,1,23,2,28.0
JawaBarat,CIAMIS,JATINAGARA,18,7,1,2,28,3,31.25
JawaBarat,CIAMIS,CIHAURBEUTI,29,6,1,1,37,4,39.6
JawaBarat,CIAMIS,BANJARANYAR,27,3,0,0,30,2,37.33
JawaBarat,CIAMIS,SADANANYA,21,3,0,1,25,3,27.5
JawaBarat,CIAMIS,PURWADADI,24,3,0,2,29,0,58.0
JawaBarat,CIAMIS,TAMBAKSARI,20,2,0,1,23,1,33.0
JawaBarat,CIAMIS,SUKADANA,17,3,1,0,21,1,30.0
JawaBarat,CIAMIS,SUKAMANTRI,14,3,0,0,17,0,34.0
JawaBarat,CIAMIS,CIDOLOG,14,2,0,1,17,12,5.38
JawaBarat,CIAMIS,CIMARAGAS,11,3,1,1,16,3,16.25
JawaBarat,KUNINGAN,KUNINGAN,56,13,4,6,79,15,68.0
JawaBarat,KUNINGAN,CIAWIGEBANG,46,12,3,6,67,12,59.23
JawaBarat,KUNINGAN,DARMA,26,5,1,2,34,2,42.67
JawaBarat,KUNINGAN,CILIMUS,28,5,2,3,38,24,14.56
JawaBarat,KUNINGAN,CIGUGUR,25,6,2,6,39,5,39.67
JawaBarat,KUNINGAN,JALAKSANA,29,6,3,2,40,4,43.2
JawaBarat,KUNINGAN,CIDAHU,24,5,1,1,31,0,62.0
JawaBarat,KUNINGAN,CIBINGBIN,19,5,1,1,26,0,52.0
JawaBarat,KUNINGAN,LURAGUNG,26,5,1,2,34,0,68.0
JawaBarat,KUNINGAN,LEBAKWANGI,23,3,1,2,29,2,36.0
JawaBarat,KUNINGAN,KRAMATMULYA,22,4,1,1,28,0,56.0
JawaBarat,KUNINGAN,GARAWANGI,22,4,3,1,30,4,31.2
JawaBarat,KUNINGAN,MALEBER,22,3,0,2,27,4,27.6
JawaBarat,KUNINGAN,CIWARU,20,2,1,0,23,0,46.0
JawaBarat,KUNINGAN,SINDANGAGUNG,17,4,1,1,23,2,28.0
JawaBarat,KUNINGAN,KADUGEDE,19,4,2,1,26,15,11.69
JawaBarat,KUNINGAN,CIPICUNG,17,2,0,1,20,5,17.5
JawaBarat,KUNINGAN,CINIRU,16,3,1,0,20,0,40.0
JawaBarat,KUNINGAN,CIMAHI,19,4,0,0,23,0,46.0
JawaBarat,KUNINGAN,JAPARA,15,2,0,2,19,10,9.82
JawaBarat,KUNINGAN,MANDIRANCAN,15,3,1,1,20,2,24.0
JawaBarat,KUNINGAN,PANCALANG,15,2,1,1,19,5,16.33
JawaBarat,KUNINGAN,CIGANDAMEKAR,15,3,2,0,20,0,40.0
JawaBarat,KUNINGAN,SUBANG,16,3,1,0,20,1,28.5
JawaBarat,KUNINGAN,KARANGKANCANA,16,1,0,0,17,0,34.0
JawaBarat,KUNINGAN,PASAWAHAN,13,3,1,0,17,0,34.0
JawaBarat,KUNINGAN,CIBEUREUM,15,2,0,0,17,0,34.0
JawaBarat,KUNINGAN,SELAJAMBE,15,2,0,1,18,0,36.0
JawaBarat,KUNINGAN,NUSAHERANG,14,1,0,0,15,1,21.0
JawaBarat,KUNINGAN,KALIMANGGIS,12,3,0,0,15,0,30.0
JawaBarat,KUNINGAN,CILEBAK,11,2,0,0,13,0,26.0
JawaBarat,KUNINGAN,HANTARA,11,1,0,0,12,1,16.5
JawaBarat,MAJALENGKA,MAJALENGKA,37,14,3,5,59,9,55.0
JawaBarat,MAJALENGKA,JATIWANGI,41,9,3,4,57,3,67.5
JawaBarat,MAJALENGKA,LEMAHSUGIH,37,7,0,2,46,0,92.0
JawaBarat,MAJALENGKA,LIGUNG,33,4,1,2,40,3,46.25
JawaBarat,MAJALENGKA,MAJA,29,9,2,2,42,4,45.6
JawaBarat,MAJALENGKA,CIKIJING,34,6,2,2,44,5,45.5
JawaBarat,MAJALENGKA,TALAGA,31,5,1,3,40,7,37.12
JawaBarat,MAJALENGKA,SUMBERJAYA,26,5,1,0,32,11,22.75
JawaBarat,MAJALENGKA,PALASAH,25,5,1,2,33,4,34.8
JawaBarat,MAJALENGKA,SUKAHAJI,21,4,1,2,28,1,40.5
JawaBarat,MAJALENGKA,MALAUSMA,25,7,1,1,34,5,33.83
JawaBarat,MAJALENGKA,LEUWIMUNDING,31,5,1,2,39,2,49.33
JawaBarat,MAJALENGKA,BANTARUJEG,27,3,1,2,33,6,30.86
JawaBarat,MAJALENGKA,KERTAJATI,32,3,0,1,36,4,38.4
JawaBarat,MAJALENGKA,JATITUJUH,28,2,1,1,32,2,40.0
JawaBarat,MAJALENGKA,KASOKANDEL,22,4,2,1,29,5,28.0
JawaBarat,MAJALENGKA,BANJARAN,18,4,0,1,23,13,10.71
JawaBarat,MAJALENGKA,ARGAPURA,22,4,0,1,27,0,54.0
JawaBarat,MAJALENGKA,CIGASONG,18,2,0,3,23,6,19.43
JawaBarat,MAJALENGKA,CINGAMBUL,25,6,0,1,32,3,36.25
JawaBarat,MAJALENGKA,KADIPATEN,18,4,1,4,27,0,54.0
JawaBarat,MAJALENGKA,SINDANGWANGI,19,4,1,2,26,0,52.0
JawaBarat,MAJALENGKA,RAJAGALUH,26,5,2,2,35,11,26.0
JawaBarat,MAJALENGKA,DAWUAN,21,3,0,1,25,2,30.67
JawaBarat,MAJALENGKA,PANYINGKIRAN,15,4,0,3,22,5,19.83
JawaBarat,MAJALENGKA,SINDANG,11,2,1,2,16,2,18.67
JawaBarat,PURWAKARTA,PURWAKARTA,67,24,9,17,117,20,101.62
JawaBarat,PURWAKARTA,DARANGDAN,35,8,1,2,46,7,43.88
JawaBarat,PURWAKARTA,SUKATANI,31,9,4,6,50,6,50.29
JawaBarat,PURWAKARTA,JATILUHUR,34,5,2,3,44,5,45.5
JawaBarat,PURWAKARTA,PLERED,28,10,2,3,43,17,27.44
JawaBarat,PURWAKARTA,BABAKANCIKAO,23,5,1,6,35,5,35.0
JawaBarat,PURWAKARTA,BOJONG,22,5,0,3,30,17,13.72
JawaBarat,PURWAKARTA,BUNGURSARI,19,5,1,3,28,0,56.0
JawaBarat,PURWAKARTA,TEGALWARU,25,9,1,3,38,16,23.29
JawaBarat,PURWAKARTA,WANAYASA,24,8,2,2,36,7,32.62
JawaBarat,PURWAKARTA,PASAWAHAN,22,6,2,3,33,5,32.67
JawaBarat,PURWAKARTA,CAMPAKA,20,7,2,2,31,4,32.4
JawaBarat,PURWAKARTA,MANIIS,16,6,1,4,27,0,54.0
JawaBarat,PURWAKARTA,CIBATU,15,3,1,1,20,0,40.0
JawaBarat,PURWAKARTA,PONDOKSALAM,16,5,1,1,23,0,46.0
JawaBarat,PURWAKARTA,KIARAPEDES,17,3,0,1,21,0,42.0
JawaBarat,PURWAKARTA,SUKASARI,10,6,1,0,17,1,24.0
JawaBarat,BOGOR,BOGORBARAT,65,30,11,23,129,0,258.0
JawaBarat,BOGOR,TANAHSAREAL,49,21,9,18,97,13,90.0
JawaBarat,BOGOR,BOGORSELATAN,52,28,11,18,109,0,218.0
JawaBarat,BOGOR,BOGORUTARA,40,16,8,18,82,0,164.0
JawaBarat,BOGOR,BOGORTENGAH,37,21,10,12,80,0,160.0
JawaBarat,BOGOR,BOGORTIMUR,28,14,8,13,63,0,126.0
JawaBarat,TASIKMALAYA,KAWALU,33,17,3,4,57,8,54.44
JawaBarat,TASIKMALAYA,TAWANG,25,14,8,6,53,7,51.75
JawaBarat,TASIKMALAYA,MANGKUBUMI,33,12,2,4,51,0,102.0
JawaBarat,TASIKMALAYA,TAMANSARI,22,10,1,7,40,20,20.95
JawaBarat,TASIKMALAYA,CIBEUREUM,18,12,2,4,36,6,34.29
JawaBarat,TASIKMALAYA,CIHIDEUNG,24,9,4,7,44,8,40.0
JawaBarat,TASIKMALAYA,CIPEDES,23,5,1,9,38,8,33.33
JawaBarat,TASIKMALAYA,BUNGURSARI,18,9,5,4,36,0,72.0
JawaBarat,TASIKMALAYA,INDIHIANG,17,5,4,4,30,9,23.1
JawaBarat,TASIKMALAYA,PURBARATU,14,3,1,2,20,4,19.2
JawaBarat,PANGANDARAN,PADAHERANG,44,10,1,3,58,17,43.28
JawaBarat,PANGANDARAN,LANGKAPLANCAR,42,9,1,3,55,4,61.2
JawaBarat,PANGANDARAN,PARIGI,35,6,1,5,47,6,46.86
JawaBarat,PANGANDARAN,CIMERAK,34,7,1,4,46,7,43.88
JawaBarat,PANGANDARAN,PANGANDARAN,27,7,2,3,39,4,42.0
JawaBarat,PANGANDARAN,KALIPUCANG,32,5,0,4,41,3,47.5
JawaBarat,PANGANDARAN,CIGUGUR,17,3,1,2,23,0,46.0
JawaBarat,PANGANDARAN,CIJULANG,21,2,0,3,26,0,52.0
JawaBarat,PANGANDARAN,MANGUNJAYA,17,4,1,2,24,3,26.25
JawaBarat,PANGANDARAN,SIDAMULIH,18,3,1,1,23,2,28.0
JawaBarat,CIMAHI,CIMAHISELATAN,54,18,6,7,85,17,71.78
JawaBarat,CIMAHI,CIMAHIUTARA,27,18,5,11,61,17,46.44
JawaBarat,CIMAHI,CIMAHITENGAH,38,14,8,4,64,9,60.5
JawaBarat,CIREBON,KESAMBI,51,18,17,15,101,16,90.0
JawaBarat,CIREBON,HARJAMUKTI,45,13,2,6,66,19,49.35
JawaBarat,CIREBON,LEMAHWUNGKUK,27,16,3,4,50,4,55.2
JawaBarat,CIREBON,KEJAKSAN,32,7,6,2,47,1,69.0
JawaBarat,CIREBON,PEKALIPAN,12,2,0,1,15,1,21.0
JawaBarat,SUKABUMI,CIKOLE,23,16,9,7,55,10,49.09
JawaBarat,SUKABUMI,GUNUNGPUYUH,20,6,5,5,36,4,38.4
JawaBarat,SUKABUMI,WARUDOYONG,23,5,0,4,32,9,25.3
JawaBarat,SUKABUMI,CITAMIANG,24,6,2,4,36,16,21.18
JawaBarat,SUKABUMI,BAROS,11,5,2,3,21,2,25.33
JawaBarat,SUKABUMI,LEMBURSITU,10,5,0,6,21,3,22.5
JawaBarat,SUKABUMI,CIBEUREUM,17,4,2,0,23,12,11.85
JawaBarat,BANJAR,PATARUMAN,29,8,0,3,40,6,38.86
JawaBarat,BANJAR,BANJAR,22,8,2,9,41,15,27.62
JawaBarat,BANJAR,LANGENSARI,28,10,2,2,42,5,43.17
JawaBarat,BANJAR,PURWAHARJA,9,2,0,2,13,19,-6.3
